No,PVA_MW,PVA_DH,PVA_Conc,FC,CLM,CC,Borax,CaCl2,EG,GL,MBA,PBA,AgNPs,CNF,CNT,Ionic_only,LDH,MXene,PANI,PEDOT_PSS,TA,rGO,PPy,Tensile_Strain
1001,107271.7131,98.30923151,nan,0,2,4.617263806,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,
1002,91089.40362,97.06528569,11.83038222,3,2,3.320147544,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1052.94427
1003,90675.62768,98.10588813,3.270353024,0,4,1.757432618,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,917.2681944
1004,121916.0161,99.00579986,12.96064917,0,3,0.21293578,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1300
1005,114277.0407,97.60269854,3.560795255,0,3,5.743089374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.152365
1006,109642.2249,99.43361452,7.11210623,3,2,6.454216925,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1103.684128
1007,81672.21227,99.01509127,14.6308801,1,5,2.351459017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1037.413712
1008,94475.47098,99.5,4.485105467,2,5,1.132655165,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1163.734723
1009,75675.33361,98.67892021,8.807975341,0,1,0.171183288,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,956.3564714
1010,79123.08855,,5.49130791,4,2,1.652885761,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,150
1011,114101.073,99.5,4.753928347,0,4,0.476901323,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1227.439136
1012,84018.80491,98.18015668,13.33469519,3,0,1.712347925,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1114.791395
1013,89214.17716,97.79242286,4.306753962,2,0,3.40585518,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,973.315623
1014,85958.97218,97.96342204,4.287282725,1,3,3.160024783,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,859.053175
1015,84981.9322,99.5,4.667665271,5,3,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1102.019704
1016,148030.8146,99.5,4.191726636,0,4,5.961892226,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,993.970975
1017,87035.79023,95.31626967,16.90525063,1,0,10.94906543,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,957.1587547
1018,91179.36978,99.5,13.78672588,4,1,2.584301457,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260.285101
1019,81706.8937,99.5,13.08567726,0,0,2.277675264,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1088.406648
1020,111888.1441,98.493106,12.62836758,3,1,1.006588109,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1256.06315
